# robots.txt for kreatli.com
#
# Crawl hygiene: `Disallow: /*?*` blocks every URL that includes a query string for all user-agents.
# Use Google Search Console → Pages → "Blocked by robots.txt" to confirm nothing important is excluded.
# Typical intent: strip duplicate indexing from UTMs and tracking params.

User-agent: *
Allow: /

Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /api/
# Reduce indexing of URL variants with query strings (filters, UTMs, etc.)
Disallow: /*?*

Sitemap: https://kreatli.com/sitemap.xml
